pclass,sex,age,fare,survived
2,female,39.6,75.05,1
3,male,36.3,49.93,1
1,female,46.3,3.65,1
1,female,39.4,40.53,1
3,male,31.0,29.68,0
3,female,42.7,34.78,0
2,male,55.0,26.98,0
3,female,50.3,76.23,1
2,male,28.9,67.63,1
3,male,21.5,16.58,0
2,male,29.9,14.78,1
2,male,38.5,43.15,1
3,female,7.8,12.21,0
1,female,35.2,64.67,1
1,male,21.8,45.34,1
2,male,28.5,35.11,1
3,male,30.9,41.52,0
3,male,33.9,52.89,0
3,male,43.4,43.48,1
3,male,51.6,42.31,0
1,female,36.3,74.43,1
1,male,55.8,13.06,0
3,male,29.4,87.17,1
2,male,42.6,27.33,1
3,male,49.7,28.63,0
2,female,39.2,44.34,1
3,male,28.3,52.11,0
1,male,26.0,117.83,1
3,male,32.0,15.39,0
1,male,40.9,32.07,1
3,female,24.9,39.31,0
2,male,35.3,66.12,0
2,male,35.9,116.14,0
3,male,45.0,24.47,0
2,female,40.8,14.05,1
1,male,42.6,19.24,1
3,female,29.5,58.97,1
2,female,36.3,24.15,1
3,female,48.2,82.57,1
2,male,57.4,20.06,1
3,male,21.6,55.56,1
3,female,57.7,73.26,1
1,female,55.5,7.87,1
3,female,48.2,36.6,0
1,male,41.4,22.27,1
3,female,33.9,19.74,0
3,male,57.0,43.75,1
3,male,63.5,22.4,1
3,female,61.4,20.47,0
1,male,55.1,35.69,1
3,female,42.6,12.29,1
3,male,22.3,46.16,1
3,female,37.9,50.78,1
2,male,46.5,63.17,1
3,male,21.3,72.75,0
3,male,43.1,37.59,0
3,female,43.6,70.6,1
2,male,47.0,38.31,0
3,female,22.6,57.42,1
3,female,29.4,29.66,1
3,male,32.3,83.37,1
1,female,22.8,26.19,1
2,male,60.6,25.11,0
3,male,31.6,29.47,1
2,male,42.3,14.51,0
1,female,34.6,15.13,1
3,female,58.6,49.46,1
3,male,55.2,69.74,1
3,male,46.2,82.11,0
2,male,9.4,21.2,0
3,male,38.7,68.87,1
1,female,46.9,116.2,1
3,male,51.1,78.67,1
3,male,30.0,36.16,0
1,male,61.7,32.88,1
2,female,20.8,45.59,1
1,female,29.4,30.78,1
2,female,50.2,16.19,1
1,female,38.6,73.69,1
3,male,64.0,58.06,0
2,male,40.5,4.16,0
2,female,29.8,72.57,1
3,male,33.1,42.66,0
3,male,23.8,30.07,0
2,male,21.4,25.2,0
2,male,46.2,15.73,0
1,male,45.6,89.82,1
2,male,54.8,84.16,0
1,male,28.2,27.23,0
1,female,60.0,12.38,1
3,male,34.3,46.78,0
1,female,58.5,102.76,1
1,male,32.4,35.82,1
3,male,28.4,11.25,0
